M0008_2537,2000-01-17,4.4618
M0008_2537,2000-01-18,4.4618
M0008_2537,2000-01-19,4.4618
M0008_2537,2000-01-20,4.4618
M0008_2537,2000-01-21,4.5646
M0008_2537,2000-01-24,4.5646
M0008_2537,2000-01-25,4.5646
M0008_2537,2000-01-26,4.5646
M0008_2537,2000-01-27,4.5646
M0008_2537,2000-01-28,4.513
M0008_2537,2000-01-31,4.513
M0008_2537,2000-02-01,4.513
M0008_2537,2000-02-02,4.513
M0008_2537,2000-02-03,4.513
M0008_2537,2000-02-04,4.447
M0008_2537,2000-02-07,4.447
M0008_2537,2000-02-08,4.447
M0008_2537,2000-02-09,4.447
M0008_2537,2000-02-10,4.447
M0008_2537,2000-02-11,4.337
M0008_2537,2000-02-14,4.337
M0008_2537,2000-02-15,4.337
M0008_2537,2000-02-16,4.337
M0008_2537,2000-02-17,4.337
M0008_2537,2000-02-18,3.9184
M0008_2537,2000-02-22,3.9184
M0008_2537,2000-02-23,3.9184
M0008_2537,2000-02-24,3.9184
M0008_2537,2000-02-25,3.8891
M0008_2537,2000-02-28,3.8891
M0008_2537,2000-02-29,3.8891
M0008_2537,2000-03-01,3.8891
M0008_2537,2000-03-02,3.8891
M0008_2537,2000-03-03,3.6854
M0008_2537,2000-03-06,3.6854
M0008_2537,2000-03-07,3.6854
M0008_2537,2000-03-08,3.6854
M0008_2537,2000-03-09,3.6854
M0008_2537,2000-03-10,3.8427
M0008_2537,2000-03-13,3.8427
M0008_2537,2000-03-14,3.8427
M0008_2537,2000-03-15,3.8427
M0008_2537,2000-03-16,3.8427
M0008_2537,2000-03-17,3.7912
M0008_2537,2000-03-20,3.7912
M0008_2537,2000-03-21,3.7912
M0008_2537,2000-03-22,3.7912
M0008_2537,2000-03-23,3.7912
M0008_2537,2000-03-24,3.7592
M0008_2537,2000-03-27,3.7592
M0008_2537,2000-03-28,3.7592
M0008_2537,2000-03-29,3.7592
M0008_2537,2000-03-30,3.7592
M0008_2537,2000-03-31,3.7608
M0008_2537,2000-04-03,3.7608
M0008_2537,2000-04-04,3.7608
M0008_2537,2000-04-05,3.7608
M0008_2537,2000-04-07,3.8142
M0008_2537,2000-04-10,3.8142
M0008_2537,2000-04-11,3.8142
M0008_2537,2000-04-12,3.9251
M0008_2537,2000-04-17,3.9251
M0008_2537,2000-04-18,3.9251
M0008_2537,2000-04-19,3.9251
M0008_2537,2000-04-20,3.9251
M0008_2537,2000-04-21,3.7537
M0008_2537,2000-04-24,3.7537
M0008_2537,2000-04-25,3.7537
M0008_2537,2000-04-26,3.7537
M0008_2537,2000-04-27,3.7537
M0008_2537,2000-04-28,3.7206
M0008_2537,2000-05-02,3.7206
M0008_2537,2000-05-03,3.7206
M0008_2537,2000-05-04,3.6179
M0008_2537,2000-05-08,3.6179
M0008_2537,2000-05-09,3.6179
M0008_2537,2000-05-10,3.6179
M0008_2537,2000-05-11,3.6179
M0008_2537,2000-05-12,3.3261
M0008_2537,2000-05-15,3.3261
M0008_2537,2000-05-16,3.3261
M0008_2537,2000-05-18,3.3261
M0008_2537,2000-05-19,3.298
M0008_2537,2000-05-22,3.298
M0008_2537,2000-05-23,3.298
M0008_2537,2000-05-24,3.298
M0008_2537,2000-05-25,3.298
M0008_2537,2000-05-26,3.0408
M0008_2537,2000-05-29,3.0408
M0008_2537,2000-05-30,3.0408
M0008_2537,2000-05-31,3.0408
M0008_2537,2000-06-01,3.0408
M0008_2537,2000-06-02,3.3052
M0008_2537,2000-06-05,3.3052
M0008_2537,2000-06-06,3.3052
M0008_2537,2000-06-07,3.3052
M0008_2537,2000-06-08,3.3052
M0008_2537,2000-06-09,3.3151
M0008_2537,2000-06-12,3.3151
M0008_2537,2000-06-13,3.3151
M0008_2537,2000-06-14,3.3151
M0008_2537,2000-06-15,3.3151
M0008_2537,2000-06-16,3.352
M0008_2537,2000-06-19,3.352
M0008_2537,2000-06-20,3.352
M0008_2537,2000-06-21,3.352
M0008_2537,2000-06-22,3.352
M0008_2537,2000-06-23,3.2421
M0008_2537,2000-06-26,3.2421
M0008_2537,2000-06-27,3.2421
M0008_2537,2000-06-28,3.2421
M0008_2537,2000-06-29,3.2421
M0008_2537,2000-06-30,3.1597
M0008_2537,2000-07-03,3.1597
M0008_2537,2000-07-04,3.1597
M0008_2537,2000-07-05,3.1597
M0008_2537,2000-07-06,3.1597
M0008_2537,2000-07-07,3.1596
M0008_2537,2000-07-10,3.1596
M0008_2537,2000-07-11,3.1596
M0008_2537,2000-07-12,3.1596
M0008_2537,2000-07-13,3.1596
M0008_2537,2000-07-14,3.0784
M0008_2537,2000-07-18,3.0784
M0008_2537,2000-07-19,3.0784
M0008_2537,2000-07-20,3.0784
M0008_2537,2000-07-21,3.0022
M0008_2537,2000-07-24,3.0022
M0008_2537,2000-07-25,3.0022
M0008_2537,2000-07-26,3.0022
M0008_2537,2000-07-27,3.0022
M0008_2537,2000-07-28,2.8571
M0008_2537,2000-07-31,2.8571
M0008_2537,2000-08-01,2.8571
M0008_2537,2000-08-02,2.8571
M0008_2537,2000-08-03,2.8571
M0008_2537,2000-08-04,2.9752
M0008_2537,2000-08-07,2.9752
M0008_2537,2000-08-08,2.9752
M0008_2537,2000-08-09,2.9752
M0008_2537,2000-08-10,2.9752
M0008_2537,2000-08-11,3.0114
M0008_2537,2000-08-15,3.0114
M0008_2537,2000-08-16,3.0114
M0008_2537,2000-08-17,3.0114
M0008_2537,2000-08-18,3.0379
M0008_2537,2000-08-21,3.0379
M0008_2537,2000-08-22,3.0379
M0008_2537,2000-08-23,3.0379
M0008_2537,2000-08-24,3.0379
M0008_2537,2000-08-25,2.9581
M0008_2537,2000-08-28,2.9581
M0008_2537,2000-08-29,2.9581
M0008_2537,2000-08-30,2.9581
M0008_2537,2000-08-31,2.9581
M0008_2537,2000-09-01,2.975
M0008_2537,2000-09-04,2.975
M0008_2537,2000-09-05,2.975
M0008_2537,2000-09-06,2.975
M0008_2537,2000-09-07,2.975
M0008_2537,2000-09-08,2.868
M0008_2537,2000-09-11,2.868
M0008_2537,2000-09-12,2.868
M0008_2537,2000-09-13,2.868
M0008_2537,2000-09-14,2.868
M0008_2537,2000-09-15,2.7996
M0008_2537,2000-09-18,2.7996
M0008_2537,2000-09-19,2.7996
M0008_2537,2000-09-20,2.7996
M0008_2537,2000-09-21,2.7996
M0008_2537,2000-09-22,2.5777
M0008_2537,2000-09-25,2.5777
M0008_2537,2000-09-26,2.5777
M0008_2537,2000-09-27,2.5777
M0008_2537,2000-09-28,2.5777
M0008_2537,2000-09-29,2.6426
M0008_2537,2000-10-02,2.6426
M0008_2537,2000-10-03,2.6426
M0008_2537,2000-10-04,2.6426
M0008_2537,2000-10-05,2.6426
M0008_2537,2000-10-06,2.5492
M0008_2537,2000-10-09,2.5492
M0008_2537,2000-10-10,2.5492
M0008_2537,2000-10-11,2.5492
M0008_2537,2000-10-12,2.5492
M0008_2537,2000-10-13,2.4415
M0008_2537,2000-10-16,2.4415
M0008_2537,2000-10-17,2.4415
M0008_2537,2000-10-18,2.4415
M0008_2537,2000-10-19,2.4415
M0008_2537,2000-10-20,2.7104
M0008_2537,2000-10-24,2.7104
M0008_2537,2000-10-25,2.7104
M0008_2537,2000-10-26,2.7104
M0008_2537,2000-10-27,2.6647
M0008_2537,2000-10-30,2.6647
M0008_2537,2000-10-31,2.6647
M0008_2537,2000-11-01,2.6647
M0008_2537,2000-11-02,2.6647
M0008_2537,2000-11-03,2.8176
M0008_2537,2000-11-06,2.8176
M0008_2537,2000-11-07,2.8176
M0008_2537,2000-11-08,2.8176
M0008_2537,2000-11-09,2.8176
M0008_2537,2000-11-10,2.8706
M0008_2537,2000-11-13,2.8706
M0008_2537,2000-11-14,2.8706
M0008_2537,2000-11-15,2.8706
M0008_2537,2000-11-16,2.8706
M0008_2537,2000-11-17,2.8834
M0008_2537,2000-11-20,2.8834
M0008_2537,2000-11-21,2.8834
M0008_2537,2000-11-22,2.8834
M0008_2537,2000-11-23,2.8834
M0008_2537,2000-11-24,2.7865
M0008_2537,2000-11-27,2.7865
M0008_2537,2000-11-28,2.7865
M0008_2537,2000-11-29,2.7865
M0008_2537,2000-11-30,2.7865
M0008_2537,2000-12-01,2.6728
M0008_2537,2000-12-04,2.6728
M0008_2537,2000-12-06,2.6728
M0008_2537,2000-12-07,2.6728
M0008_2537,2000-12-08,2.6607
M0008_2537,2000-12-12,2.6607
M0008_2537,2000-12-13,2.6607
M0008_2537,2000-12-14,2.6607
M0008_2537,2000-12-15,2.648
M0008_2537,2000-12-18,2.648
M0008_2537,2000-12-19,2.648
M0008_2537,2000-12-20,2.648
M0008_2537,2000-12-21,2.648
M0008_2537,2000-12-22,2.6013
M0008_2537,2000-12-25,2.6013
M0008_2537,2000-12-26,2.6013
M0008_2537,2000-12-27,2.6013
M0008_2537,2000-12-28,2.6013
M0008_2537,2000-12-29,2.6279
M0008_2537,2001-01-03,2.6279
M0008_2537,2001-01-04,2.6279
M0008_2537,2001-01-05,2.785
M0008_2537,2001-01-08,2.785
M0008_2537,2001-01-09,2.785
M0008_2537,2001-01-10,2.785
M0008_2537,2001-01-11,2.785
M0008_2537,2001-01-12,3.0293
M0008_2537,2001-01-15,3.0293
M0008_2537,2001-01-16,3.0293
M0008_2537,2001-01-17,3.0293
M0008_2537,2001-01-18,3.0293
M0008_2537,2001-01-19,3.0429
M0008_2537,2001-01-22,3.0429
M0008_2537,2001-01-23,3.0429
M0008_2537,2001-01-24,3.0429
M0008_2537,2001-01-25,3.0429
M0008_2537,2001-01-26,3.1178
M0008_2537,2001-01-29,3.1178
M0008_2537,2001-01-30,3.1178
M0008_2537,2001-01-31,3.1178
M0008_2537,2001-02-01,3.1178
M0008_2537,2001-02-02,3.1462
M0008_2537,2001-02-05,3.1462
M0008_2537,2001-02-06,3.1462
M0008_2537,2001-02-07,3.1462
M0008_2537,2001-02-09,3.0769
M0008_2537,2001-02-12,3.0769
M0008_2537,2001-02-13,3.0769
M0008_2537,2001-02-14,3.0769
M0008_2537,2001-02-15,3.0769
M0008_2537,2001-02-16,2.9992
M0008_2537,2001-02-19,2.9992
M0008_2537,2001-02-20,2.9992
M0008_2537,2001-02-21,2.9992
M0008_2537,2001-02-22,2.9992
M0008_2537,2001-02-23,3.0563
M0008_2537,2001-02-26,3.0563
M0008_2537,2001-02-27,3.0563
M0008_2537,2001-02-28,3.0563
M0008_2537,2001-03-01,3.0563
M0008_2537,2001-03-02,2.8598
M0008_2537,2001-03-05,2.8598
M0008_2537,2001-03-06,2.8598
M0008_2537,2001-03-07,2.8598
M0008_2537,2001-03-08,2.8598
M0008_2537,2001-03-09,2.8689
M0008_2537,2001-03-12,2.8689
M0008_2537,2001-03-13,2.8689
M0008_2537,2001-03-14,2.8689
M0008_2537,2001-03-15,2.8689
M0008_2537,2001-03-16,2.737
M0008_2537,2001-03-19,2.737
M0008_2537,2001-03-20,2.737
M0008_2537,2001-03-21,2.737
M0008_2537,2001-03-22,2.737
M0008_2537,2001-03-23,2.7225
M0008_2537,2001-03-26,2.7225
M0008_2537,2001-03-27,2.7225
M0008_2537,2001-03-28,2.7225
M0008_2537,2001-03-29,2.7225
M0008_2537,2001-03-30,2.7197
M0008_2537,2001-04-02,2.7197
M0008_2537,2001-04-03,2.7197
M0008_2537,2001-04-04,2.7197
M0008_2537,2001-04-05,2.6467
M0008_2537,2001-04-09,2.6467
M0008_2537,2001-04-10,2.6467
M0008_2537,2001-04-11,2.6467
M0008_2537,2001-04-12,2.7364
M0008_2537,2001-04-17,2.7364
M0008_2537,2001-04-18,2.7364
M0008_2537,2001-04-19,2.7364
M0008_2537,2001-04-20,2.7456
M0008_2537,2001-04-23,2.7456
M0008_2537,2001-04-24,2.7456
M0008_2537,2001-04-25,2.7456
M0008_2537,2001-04-26,2.7456
M0008_2537,2001-04-27,2.7473
M0008_2537,2001-04-30,2.7473
M0008_2537,2001-05-02,2.7473
M0008_2537,2001-05-03,2.7473
M0008_2537,2001-05-04,2.7879
M0008_2537,2001-05-09,2.7879
M0008_2537,2001-05-10,2.7879
M0008_2537,2001-05-11,2.7907
M0008_2537,2001-05-14,2.7907
M0008_2537,2001-05-15,2.7907
M0008_2537,2001-05-16,2.7907
M0008_2537,2001-05-17,2.7907
M0008_2537,2001-05-18,2.7692
M0008_2537,2001-05-21,2.7692
M0008_2537,2001-05-22,2.7692
M0008_2537,2001-05-23,2.7692
M0008_2537,2001-05-24,2.7692
M0008_2537,2001-05-25,2.8669
M0008_2537,2001-05-28,2.8669
M0008_2537,2001-05-29,2.8669
M0008_2537,2001-05-30,2.8669
M0008_2537,2001-05-31,2.8669
M0008_2537,2001-06-01,2.8134
M0008_2537,2001-06-04,2.8134
M0008_2537,2001-06-05,2.8134
M0008_2537,2001-06-06,2.8134
M0008_2537,2001-06-07,2.8134
M0008_2537,2001-06-08,2.7995
M0008_2537,2001-06-11,2.7995
M0008_2537,2001-06-12,2.7995
M0008_2537,2001-06-13,2.7995
M0008_2537,2001-06-14,2.7995
M0008_2537,2001-06-15,2.9016
M0008_2537,2001-06-18,2.9016
M0008_2537,2001-06-19,2.9016
M0008_2537,2001-06-20,2.9016
M0008_2537,2001-06-21,2.9016
M0008_2537,2001-06-22,2.8667
M0008_2537,2001-06-25,2.8667
M0008_2537,2001-06-26,2.8667
M0008_2537,2001-06-27,2.8667
M0008_2537,2001-06-28,2.8667
M0008_2537,2001-06-29,2.8658
M0008_2537,2001-07-02,2.8658
M0008_2537,2001-07-03,2.8658
M0008_2537,2001-07-04,2.8658
M0008_2537,2001-07-05,2.8823
M0008_2537,2001-07-09,2.8823
M0008_2537,2001-07-10,2.8823
M0008_2537,2001-07-11,2.8823
M0008_2537,2001-07-12,2.8823
M0008_2537,2001-07-13,2.781
M0008_2537,2001-07-16,2.781
M0008_2537,2001-07-17,2.781
M0008_2537,2001-07-18,2.781
M0008_2537,2001-07-19,2.781
M0008_2537,2001-07-20,2.7379
M0008_2537,2001-07-23,2.7379
M0008_2537,2001-07-24,2.7379
M0008_2537,2001-07-25,2.7379
M0008_2537,2001-07-26,2.7379
M0008_2537,2001-07-27,2.7379
M0008_2537,2001-07-30,2.7379
M0008_2537,2001-07-31,2.7379
M0008_2537,2001-08-01,2.7379
M0008_2537,2001-08-02,2.7379
M0008_2537,2001-08-03,2.7379
M0008_2537,2001-08-06,2.7379
M0008_2537,2001-08-07,2.7379
M0008_2537,2001-08-08,2.7379
M0008_2537,2001-08-09,2.7379
M0008_2537,2001-08-10,2.7379
M0008_2537,2001-08-14,2.7379
M0008_2537,2001-08-15,2.7379
M0008_2537,2001-08-16,2.7379
M0008_2537,2001-08-17,2.7379
M0008_2537,2001-08-20,2.7379
M0008_2537,2001-08-21,2.7379
M0008_2537,2001-08-22,2.7379
M0008_2537,2001-08-23,2.7379
M0008_2537,2001-08-24,2.8739
M0008_2537,2001-08-27,2.8739
M0008_2537,2001-08-28,2.8739
M0008_2537,2001-08-29,2.8739
M0008_2537,2001-08-30,2.8739
M0008_2537,2001-08-31,2.9096
M0008_2537,2001-09-03,2.9096
M0008_2537,2001-09-04,2.9096
M0008_2537,2001-09-05,2.9096
M0008_2537,2001-09-06,2.9096
M0008_2537,2001-09-07,2.9904
M0008_2537,2001-09-10,2.9904
M0008_2537,2001-09-11,2.9904
M0008_2537,2001-09-13,2.9904
M0008_2537,2001-09-14,2.5495
M0008_2537,2001-09-17,2.5495
M0008_2537,2001-09-18,2.5495
M0008_2537,2001-09-19,2.5495
M0008_2537,2001-09-20,2.5495
M0008_2537,2001-09-21,2.4316
M0008_2537,2001-09-24,2.4316
M0008_2537,2001-09-25,2.4316
M0008_2537,2001-09-26,2.4316
M0008_2537,2001-09-27,2.4316
M0008_2537,2001-09-28,2.4642
M0008_2537,2001-10-01,2.4642
M0008_2537,2001-10-02,2.4642
M0008_2537,2001-10-03,2.4642
M0008_2537,2001-10-04,2.4642
M0008_2537,2001-10-05,2.5147
M0008_2537,2001-10-08,2.5147
M0008_2537,2001-10-09,2.5147
M0008_2537,2001-10-10,2.5147
M0008_2537,2001-10-11,2.5147
M0008_2537,2001-10-12,2.5257
M0008_2537,2001-10-15,2.5257
M0008_2537,2001-10-16,2.5257
M0008_2537,2001-10-17,2.5257
M0008_2537,2001-10-18,2.5257
M0008_2537,2001-10-19,2.5068
M0008_2537,2001-10-22,2.5068
M0008_2537,2001-10-24,2.5068
M0008_2537,2001-10-25,2.5068
M0008_2537,2001-10-26,2.4634
M0008_2537,2001-10-29,2.4634
M0008_2537,2001-10-30,2.4634
M0008_2537,2001-10-31,2.4634
M0008_2537,2001-11-01,2.4634
M0008_2537,2001-11-02,2.3997
M0008_2537,2001-11-05,2.3997
M0008_2537,2001-11-06,2.3997
M0008_2537,2001-11-07,2.3997
M0008_2537,2001-11-08,2.3997
M0008_2537,2001-11-09,2.347
M0008_2537,2001-11-12,2.347
M0008_2537,2001-11-13,2.347
M0008_2537,2001-11-14,2.347
M0008_2537,2001-11-15,2.347
M0008_2537,2001-11-16,2.4197
M0008_2537,2001-11-19,2.4197
M0008_2537,2001-11-20,2.4197
M0008_2537,2001-11-21,2.4197
M0008_2537,2001-11-22,2.4197
M0008_2537,2001-11-23,2.5927
M0008_2537,2001-11-26,2.5927
M0008_2537,2001-11-27,2.5927
M0008_2537,2001-11-28,2.5927
M0008_2537,2001-11-29,2.5927
M0008_2537,2001-11-30,2.6741
M0008_2537,2001-12-03,2.6741
M0008_2537,2001-12-04,2.6741
M0008_2537,2001-12-06,2.6741
M0008_2537,2001-12-07,2.6612
M0008_2537,2001-12-11,2.6612
M0008_2537,2001-12-12,2.6612
M0008_2537,2001-12-13,2.6612
M0008_2537,2001-12-14,2.5543
M0008_2537,2001-12-17,2.5543
M0008_2537,2001-12-18,2.5543
M0008_2537,2001-12-19,2.5543
M0008_2537,2001-12-20,2.5543
